deposito,familia,fecha,importe
"Piso EMA","ACEITES Y LUBRICANTES","2026-08-01",6120.00
"Piso EMA","ACEITES Y LUBRICANTES","2026-08-03",167504.00
"Piso EMA","ACEITES Y LUBRICANTES","2026-08-04",25440.00
"Piso EMA","ACEITES Y LUBRICANTES","2026-08-05",44940.00
"Piso EMA","ACEITES Y LUBRICANTES","2026-08-08",31058.00
"Piso EMA","ACEITES Y LUBRICANTES","2026-08-10",15000.00
"Piso EMA","ACEITES Y LUBRICANTES","2026-08-11",30428.00
"Piso EMA","ACEITES Y LUBRICANTES","2026-08-12",5480.00
"Piso EMA","ACEITES Y LUBRICANTES","2026-08-13",25398.00
"Piso EMA","ACEITES Y LUBRICANTES","2026-08-14",53496.00
"Piso EMA","ACEITES Y LUBRICANTES","2026-08-15",12240.00
"Piso EMA","ACEITES Y LUBRICANTES","2026-08-17",22898.00
"Piso EMA","ACEITES Y LUBRICANTES","2026-08-18",36720.00
"Piso EMA","ACEITES Y LUBRICANTES","2026-08-19",38640.00
"Piso EMA","BATERIAS","2026-08-03",102000.00
"Piso EMA","BATERIAS","2026-08-04",285600.00
"Piso EMA","BATERIAS","2026-08-05",74800.00
"Piso EMA","BATERIAS","2026-08-07",81600.00
"Piso EMA","BATERIAS","2026-08-12",287700.00
"Piso EMA","BATERIAS","2026-08-14",102000.00
"Piso EMA","BATERIAS","2026-08-15",346800.00
"Piso EMA","BATERIAS","2026-08-18",102000.00
"Piso EMA","BATERIAS","2026-08-19",285600.00
"Piso EMA","BOMBILLOS","2026-08-01",500.00
"Piso EMA","BOMBILLOS","2026-08-03",4700.00
"Piso EMA","BOMBILLOS","2026-08-04",600.00
"Piso EMA","BOMBILLOS","2026-08-05",7600.00
"Piso EMA","BOMBILLOS","2026-08-07",600.00
"Piso EMA","BOMBILLOS","2026-08-08",1000.00
"Piso EMA","BOMBILLOS","2026-08-10",1000.00
"Piso EMA","BOMBILLOS","2026-08-11",4900.00
"Piso EMA","BOMBILLOS","2026-08-12",7000.00
"Piso EMA","BOMBILLOS","2026-08-13",4800.00
"Piso EMA","BOMBILLOS","2026-08-14",600.00
"Piso EMA","BOMBILLOS","2026-08-15",1200.00
"Piso EMA","BOMBILLOS","2026-08-18",500.00
"Piso EMA","ELECTROS","2026-08-04",23800.00
"Piso EMA","ELECTROS","2026-08-06",51000.00
"Piso EMA","ELECTROS","2026-08-07",122400.00
"Piso EMA","ELECTROS","2026-08-08",24000.00
"Piso EMA","ELECTROS","2026-08-10",17125.00
"Piso EMA","ELECTROS","2026-08-13",17000.00
"Piso EMA","ELECTROS","2026-08-14",6800.00
"Piso EMA","ELECTROS","2026-08-15",96400.00
"Piso EMA","FERRETERIA","2026-08-01",31370.00
"Piso EMA","FERRETERIA","2026-08-03",257585.00
"Piso EMA","FERRETERIA","2026-08-04",43130.00
"Piso EMA","FERRETERIA","2026-08-05",193850.00
"Piso EMA","FERRETERIA","2026-08-06",67450.00
"Piso EMA","FERRETERIA","2026-08-07",205620.00
"Piso EMA","FERRETERIA","2026-08-08",86180.00
"Piso EMA","FERRETERIA","2026-08-10",154225.00
"Piso EMA","FERRETERIA","2026-08-11",107970.00
"Piso EMA","FERRETERIA","2026-08-12",45600.00
"Piso EMA","FERRETERIA","2026-08-13",183230.00
"Piso EMA","FERRETERIA","2026-08-14",15610.00
"Piso EMA","FERRETERIA","2026-08-15",57210.00
"Piso EMA","FERRETERIA","2026-08-17",39950.00
"Piso EMA","FERRETERIA","2026-08-18",42230.00
"Piso EMA","FERRETERIA","2026-08-19",46740.00
"Piso EMA","NEUMATICOS MOTO","2026-08-03",3500.00
"Piso EMA","NEUMATICOS MOTO","2026-08-08",3500.00
"Piso EMA","NEUMATICOS MOTO","2026-08-11",3500.00
"Piso EMA","NEUMATICOS MOTO","2026-08-18",3500.00
"Piso EMA","PIEZAS DE AUTO","2026-08-03",5440.00
"Piso EMA","PIEZAS DE AUTO","2026-08-06",61200.00
"Piso EMA","PIEZAS DE AUTO","2026-08-07",68000.00
"Piso EMA","PIEZAS DE AUTO","2026-08-08",5440.00
"Piso EMA","PIEZAS DE AUTO","2026-08-10",34175.00
"Piso EMA","PIEZAS DE AUTO","2026-08-11",4100.00
"Piso EMA","PIEZAS DE AUTO","2026-08-13",29240.00
"Piso EMA","PIEZAS DE AUTO","2026-08-14",27200.00
"Piso EMA","PIEZAS DE AUTO","2026-08-17",5440.00
"Piso EMA","PIEZAS DE AUTO","2026-08-19",10200.00
"Piso EMA","PIEZAS DE BICICLETA","2026-08-11",600.00
"Piso EMA","PIEZAS DE BICICLETA","2026-08-13",4800.00
"Piso EMA","PIEZAS DE BICICLETA","2026-08-14",600.00
"Piso EMA","PIEZAS DE BICICLETA","2026-08-15",600.00
"Piso EMA","PIEZAS DE MOTO","2026-08-01",700.00
"Piso EMA","PIEZAS DE MOTO","2026-08-03",6500.00
"Piso EMA","PIEZAS DE MOTO","2026-08-04",1400.00
"Piso EMA","PIEZAS DE MOTO","2026-08-06",3000.00
"Piso EMA","PIEZAS DE MOTO","2026-08-08",250.00
"Piso EMA","PIEZAS DE MOTO","2026-08-11",11150.00
"Piso EMA","PIEZAS DE MOTO","2026-08-13",3000.00
"Piso EMA","PIEZAS DE MOTO","2026-08-14",250.00
"Piso EMA","PIEZAS DE MOTO","2026-08-15",29040.00
"Piso EMA","PIEZAS DE MOTO","2026-08-18",800.00
"Piso EMA","PIEZAS DE MOTO","2026-08-19",3700.00
"Piso EMA","PINTURAS","2026-08-01",41650.00
"Piso EMA","PINTURAS","2026-08-03",32050.00
"Piso EMA","PINTURAS","2026-08-04",53550.00
"Piso EMA","PINTURAS","2026-08-05",35700.00
"Piso EMA","PINTURAS","2026-08-06",4500.00
"Piso EMA","PINTURAS","2026-08-07",15900.00
"Piso EMA","PINTURAS","2026-08-08",9950.00
"Piso EMA","PINTURAS","2026-08-10",25900.00
"Piso EMA","PINTURAS","2026-08-11",30000.00
"Piso EMA","PINTURAS","2026-08-12",39000.00
"Piso EMA","PINTURAS","2026-08-13",136500.00
"Piso EMA","PINTURAS","2026-08-14",37000.00
"Piso EMA","PINTURAS","2026-08-15",73900.00
"Piso EMA","PINTURAS","2026-08-17",33650.00
"Piso EMA","PINTURAS","2026-08-18",25950.00
"Piso EMA","PINTURAS","2026-08-19",39000.00
"Piso EMA","RODAMIENTOS","2026-08-01",1500.00
"Piso EMA","RODAMIENTOS","2026-08-04",1500.00
"Piso EMA","RODAMIENTOS","2026-08-06",1600.00
"Piso EMA","RODAMIENTOS","2026-08-07",2000.00
"Piso EMA","RODAMIENTOS","2026-08-13",6500.00
"Piso EMA","RODAMIENTOS","2026-08-14",2500.00
"Piso EMA","RODAMIENTOS","2026-08-15",2500.00
"Piso EMA","RODAMIENTOS","2026-08-17",1500.00
